OpportunityId,exceptiontype
7-32KXDK5N5X,Soft
7-336CRJOIKU,Soft
7-336NF42HVG,Soft
7-ZRDPVAFMJ,Soft
7-YQSZUYTJM,Soft
7-UBCRQYXPK,Soft
7-YHTNFDDNM,Soft
7-Y5UW2V67H,Soft
7-YZH5IW5TT,Soft
7-32ENVWK4L5,Soft
7-32AWTJQQQF,Soft
7-33A3HT7HYE,Soft
7-XCW76EFO2,Soft
7-33BLZXURVZ,Soft
7-332W2MH7SI,Soft
7-3354A7HNFM,Soft
7-ZP7EZSSKW,Soft
7-333FNCRVOM,Soft
7-3364DBJI5V,Soft
7-33KUFQPDOK,Soft
7-33LWDHA2QO,Soft
7-YHVYNYTSW,Soft
7-YL454DCLW,Soft
7-327CP3U6HX,Soft
7-32AM6XENXB,Soft
7-T435FI5KN,Soft
7-327BF3GWMF,Soft
7-32237ZIIRH,Soft
7-323V7PL3CR,Soft
7-ZUP5ZVMPY,Soft
7-ZWD6OUNGC,Soft
7-32HR62QHEU,Soft
7-32LK4FHHKV,Soft
7-32MVQ7OIHC,Soft
7-33F4GXSAAL,Soft
7-33GTQMVUSJ,Soft
7-32XDJ2VHKN,Soft
7-33MZDEOOXH,Soft
7-ZUP5SNLAP,Soft
7-33IU2USCVV,Soft
7-32FE6ZIGER,Soft
7-32H6XL64GY,Soft
7-YNG3BXYMT,Soft
7-32CPP4JGYG,Soft
7-ZD2W3TRV2,Soft
7-YSFYDSZLX,Soft
7-334FGHLEOZ,Soft
7-32MT3UNCWY,Soft
7-33OANDZC35,Soft
7-32AKAV6FQY,Soft
7-322TNLENBT,Soft
7-ZJI567VEQ,Soft
7-32BTIFJXWM,Soft
7-32QGLJIADC,Soft
7-33C547SL6O,Soft
7-32UHW62KZK,Soft
7-325LMKHLLJ,Soft
7-32V6U5W7OE,Soft
7-32U5XUBNOE,Soft
7-33HDQGYUE7,Soft
7-32VNN7E224,Soft
7-33HVIHNFTN,Soft
7-33MF3ZDYE6,Soft
7-33ITZB2ORD,Soft
7-33IVEN7DID,Soft
7-33DWRTPJ6X,Soft
7-33O6IPRZSC,Soft
7-33OHKHHTRO,Soft
7-33FYZ7JYUV,Soft
